"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Benchmark Period Mean (intersection)","MeanState","eqas","scalar","%","0.0480126","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Benchmark Period Mean (complement)","MeanState","eqas","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Period Mean (original grids)","MeanState","eqas","scalar","%","0.307191","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Model Period Mean (intersection)","MeanState","eqas","scalar","%","0.415556","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Model Period Mean (complement)","MeanState","eqas","scalar","%","0.0230431","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Benchmark Period Mean (intersection)","MeanState","aust","scalar","%","0.529194","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Benchmark Period Mean (complement)","MeanState","aust","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Period Mean (original grids)","MeanState","aust","scalar","%","0.511498","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Model Period Mean (intersection)","MeanState","aust","scalar","%","0.541069","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Model Period Mean (complement)","MeanState","aust","scalar","%","0.129021","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","global","score","1","0.772351","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","bona","score","1","0.654858","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","tena","score","1","0.160304","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","ceam","score","1","0.125564","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","nhsa","score","1","0.626989","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","shsa","score","1","0.383616","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","euro","score","1","0.080499","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","mide","score","1","0.0911787","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","nhaf","score","1","0.59981","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","shaf","score","1","0.567063","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","boas","score","1","0.767865","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","ceas","score","1","0.726466","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","seas","score","1","0.358569","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","eqas","score","1","0.177092","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Spatial Distribution Score","MeanState","aust","score","1","0.721918","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","global","scalar","months","2.05853","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","global","score","1","0.84569","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","bona","scalar","months","1.89796","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","bona","score","1","0.925121","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","tena","scalar","months","2.40692","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","tena","score","1","0.694036","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","ceam","scalar","months","1.71508","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","ceam","score","1","0.84747","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","nhsa","scalar","months","1.42272","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","nhsa","score","1","0.914425","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","shsa","scalar","months","1.86776","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","shsa","score","1","0.820024","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","euro","scalar","months","2.1894","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","euro","score","1","0.808165","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","mide","scalar","months","2.54107","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","mide","score","1","0.76584","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","nhaf","scalar","months","1.73904","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","nhaf","score","1","0.901029","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","shaf","scalar","months","1.42193","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","shaf","score","1","0.902122","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","boas","scalar","months","1.81847","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","boas","score","1","0.796639","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","ceas","scalar","months","2.3707","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","ceas","score","1","0.722163","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","seas","scalar","months","2.26639","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","seas","score","1","0.826697","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","eqas","scalar","months","1.99882","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","eqas","score","1","0.836452","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Phase Shift","MeanState","aust","scalar","months","2.58364","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Seasonal Cycle Score","MeanState","aust","score","1","0.579524","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","global","scalar","%","0.333445","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","global","score","1","0.728089","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","bona","scalar","%","0.0118194","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","bona","score","1","0.883981","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","tena","scalar","%","0.35733","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","tena","score","1","0.437076","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","ceam","scalar","%","0.77317","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","ceam","score","1","0.286887","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","nhsa","scalar","%","0.749962","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","nhsa","score","1","0.501408","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","shsa","scalar","%","0.833593","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","shsa","score","1","0.473091","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","euro","scalar","%","0.29564","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","euro","score","1","0.39345","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","mide","scalar","%","0.399581","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","mide","score","1","0.436689","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","nhaf","scalar","%","0.281868","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","nhaf","score","1","0.769337","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","shaf","scalar","%","0.016048","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","shaf","score","1","0.759732","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","boas","scalar","%","0.0405767","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","boas","score","1","0.840753","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","ceas","scalar","%","0.147246","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","ceas","score","1","0.783351","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","seas","scalar","%","0.973053","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","seas","score","1","0.496169","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","eqas","scalar","%","0.367544","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","eqas","score","1","0.477132","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias","MeanState","aust","scalar","%","0.011875","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","Bias Score","MeanState","aust","score","1","0.745626","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","global","scalar","%","0.983043","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","global","score","1","0.505759","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","bona","scalar","%","0.129741","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","bona","score","1","0.742535","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","tena","scalar","%","0.609779","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","tena","score","1","0.307975","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","ceam","scalar","%","0.957688","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","ceam","score","1","0.310422","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","nhsa","scalar","%","0.914459","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","nhsa","score","1","0.49315","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","shsa","scalar","%","1.05571","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","shsa","score","1","0.429758","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","euro","scalar","%","0.516627","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","euro","score","1","0.261763","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","mide","scalar","%","0.650178","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","mide","score","1","0.310067","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","nhaf","scalar","%","2.60824","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","nhaf","score","1","0.479548","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","shaf","scalar","%","2.40356","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","shaf","score","1","0.502274","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","boas","scalar","%","0.175138","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","boas","score","1","0.619204","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","ceas","scalar","%","0.508035","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","ceas","score","1","0.560258","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","seas","scalar","%","1.31547","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","seas","score","1","0.377266","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","eqas","scalar","%","0.442797","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","eqas","score","1","0.523149","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE","MeanState","aust","scalar","%","1.13037","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-wet_gpp_supp","RMSE Score","MeanState","aust","score","1","0.652014","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","global","scalar","%","0.329776","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","global","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","global","scalar","%","0.349034","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","global","scalar","%","0.380006","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","global","scalar","%","0.0372645","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","bona","scalar","%","0.0334473","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","bona","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","bona","scalar","%","0.00869374","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","bona","scalar","%","0.00897359","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","bona","scalar","%","0.000338063","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","tena","scalar","%","0.0259374","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","tena","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","tena","scalar","%","0.189116","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","tena","scalar","%","0.193387","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","tena","scalar","%","0.059076","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","ceam","scalar","%","0.0824275","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","ceam","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","ceam","scalar","%","0.409421","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","ceam","scalar","%","0.465071","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","ceam","scalar","%","0.0547215","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","nhsa","scalar","%","0.142765","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","nhsa","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","nhsa","scalar","%","0.3947","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","nhsa","scalar","%","0.418557","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","nhsa","scalar","%","0.0528953","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","shsa","scalar","%","0.145694","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","shsa","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","shsa","scalar","%","0.500096","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","shsa","scalar","%","0.519003","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","shsa","scalar","%","0.00426684","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","euro","scalar","%","0.0250618","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","euro","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","euro","scalar","%","0.143811","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","euro","scalar","%","0.160289","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","euro","scalar","%","0.0185396","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","mide","scalar","%","0.025217","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","mide","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","mide","scalar","%","0.168049","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","mide","scalar","%","0.215665","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","mide","scalar","%","0.0462032","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","nhaf","scalar","%","1.23284","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","nhaf","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","nhaf","scalar","%","0.902677","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","nhaf","scalar","%","0.958602","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","nhaf","scalar","%","0.0865173","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","shaf","scalar","%","1.45692","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","shaf","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","shaf","scalar","%","0.914409","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","shaf","scalar","%","0.944155","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","shaf","scalar","%","0.0528362","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","boas","scalar","%","0.0336143","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","boas","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","boas","scalar","%","0.0241994","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","boas","scalar","%","0.0245565","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","boas","scalar","%","0.000431886","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","ceas","scalar","%","0.125736","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (complement)","MeanState","ceas","scalar","%","0","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Period Mean (original grids)","MeanState","ceas","scalar","%","0.130365","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (intersection)","MeanState","ceas","scalar","%","0.137833","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Model Period Mean (complement)","MeanState","ceas","scalar","%","0.0466748","80.0"
"EcosystemandCarbonCycle","BurnedArea","GFED4.1S","ED-C1-annual_p_hump","Benchmark Period Mean (intersection)","MeanState","seas","scalar","%","0.148029","80.0"
